C D I J N O P Q  ((((~C))&((((~D))&((((~I))&(((J)&((((~N))&((((~O))&(((P)&(Q))|(((~P))&(0))))|((O)&(0))))|((N)&(0))))|(((~J))&((((~N))&((((~O))&(((P)&((~Q)))|(((~P))&(0))))|((O)&(0))))|((N)&((((~O))&(P))|((O)&(0))))))))|((I)&(0))))|((D)&((((~I))&(((J)&((((~O))&((~P)))|((O)&(0))))|(((~J))&(0))))|((I)&(0))))))|((C)&(((D)&(((I)&(((J)&((((~O))&((~P)))|((O)&(0))))|(((~J))&(0))))|(((~I))&(0))))|(((~D))&(((I)&(((J)&((((~N))&(((O)&((((~P))&(Q))|((P)&(0))))|(((~O))&(0))))|((N)&(0))))|(((~J))&((((~N))&(((O)&((((~P))&((~Q)))|((P)&(0))))|(((~O))&(0))))|((N)&(((O)&((~P)))|(((~O))&(0))))))))|(((~I))&(0)))))))=(~(C&(D&(((O|(P))|~J)|~I)|~D&((J&(N|((P|~(Q))|~O))|~J&(N&((P)|~O)|~N&((P|(Q))|~O)))|~I))|~C&(D&(I|((O|(P))|~J))|~D&(I|(J&(N|(O|~(P&(Q))))|~J&(N&(O|~(P))|~N&(O|((Q)|~P)))))))) 
0 0 1 1 1 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 0 1 1 1 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 0 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 0 1 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 0 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 0 1 1 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 0 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 0 1 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 0 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 0 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 0 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 0 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 1 0 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 1 0 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 1 1 0                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
0 1 1 1 0 1 1 1                                                                                                                                                                                                                                                                                                                                                                                             1                                                                                                                                                                                                                                                                                                                                                                                             
